timestamp,store,orders,units,fulfilled,uph,inf,found,cancelled,lates,time_available
2024-07-16 22:56:26,Sheldon Morrisons,437,11157,11017,82,1.8 %,98.2 %,11,2.4 %,177:18
2024-07-16 22:56:34,Walsall Morrisons,647,17361,17137,78,2.0 %,98.0 %,14,1.7 %,266:56
2024-07-16 22:56:42,Morrisons Baglan Moor,480,13310,13206,80,1.7 %,98.3 %,9,0 %,187:45
2024-07-16 22:56:50,Morrisons Bristol,298,8280,8203,78,1.8 %,98.2 %,1,9.5 %,122:31
2024-07-16 22:56:58,Morrisons Cardiff Tygals,441,12087,11924,79,3.3 %,96.7 %,14,4.9 %,186:12
2024-07-16 22:57:08,Morrisons Chippenham,63,1645,1631,99,1.5 %,98.5 %,1,0 %,21:41
2024-07-16 22:57:15,Morrisons Ebbw Vale,60,1358,1341,84,2.0 %,98.0 %,8,0 %,24:04
2024-07-16 22:57:23,Morrisons Gloucester,228,6527,6389,77,4.5 %,95.5 %,5,2.6 %,94:11
2024-07-16 22:57:31,Morrisons Newport,62,1638,1632,104,1.4 %,98.6 %,1,0 %,32:17
2024-07-16 22:57:40,Morrisons Banbury,87,2675,2638,79,2.1 %,97.9 %,5,5.9 %,57:21
2024-07-16 22:57:48,Morrisons Basingstoke,133,3627,3587,79,1.9 %,98.1 %,4,0 %,54:38
2024-07-16 22:57:56,Morrisons Bedford,140,4118,4054,95,2.1 %,97.9 %,2,4.3 %,66:43
2024-07-16 22:58:05,Morrisons Cambourne,252,7166,7089,85,2.4 %,97.6 %,7,1.1 %,94:04
2024-07-16 22:58:13,Morrisons Corby,80,2385,2368,88,2.3 %,97.7 %,3,0 %,42:15
2024-07-16 22:58:21,Morrisons High Wycombe,137,3646,3591,76,2.5 %,97.5 %,4,2.5 %,61:20
2024-07-16 22:58:30,Morrisons Milton Keynes,420,10869,10665,69,3.4 %,96.6 %,13,2.1 %,220:00
2024-07-16 22:58:38,Morrisons Northampton,345,9689,9579,72,1.9 %,98.1 %,12,1.1 %,159:07
2024-07-16 22:58:47,Morrisons Reading,178,4935,4868,66,2.2 %,97.8 %,3,3.1 %,91:17
2024-07-16 22:58:54,Morrisons Peterborough,202,5792,5696,97,3.2 %,96.8 %,4,0 %,86:05
2024-07-16 22:59:02,Morrisons Swindon,147,4017,3992,90,1.6 %,98.4 %,7,5.0 %,47:45
2024-07-16 22:59:11,Watford Morrisons,284,7650,7340,74,6.4 %,93.6 %,10,0.3 %,122:23
2024-07-16 22:59:19,Morrisons Welwyn,435,11574,11372,87,3.0 %,97.0 %,7,0 %,168:42
2024-07-16 22:59:28,Weybridge Morrisons,273,6997,6803,77,3.3 %,96.7 %,7,2.2 %,118:42
2024-07-16 22:59:36,Woking Morrisons,545,15009,14705,79,3.0 %,97.0 %,10,3.0 %,213:52
2024-07-16 22:59:44,Morrisons Canvey Island,265,8100,8002,94,2.0 %,98.0 %,5,5.3 %,112:45
2024-07-16 22:59:52,Morrisons Gorleston,39,881,877,94,1.1 %,98.9 %,3,0 %,16:07
2024-07-16 23:00:01,Morrisons Ipswich,117,3230,3176,82,2.4 %,97.6 %,5,0 %,66:33
2024-07-16 23:00:09,Morrisons Norwich,175,4799,4694,81,3.0 %,97.0 %,8,0 %,67:18
2024-07-16 23:00:17,Morrisons Wisbech,67,1672,1667,102,0.4 %,99.6 %,1,0 %,20:47
2024-07-16 23:00:27,Morrisons Witham,128,3391,3356,78,2.5 %,97.5 %,5,0 %,59:24
2024-07-16 23:00:36,Acton Morrisons,524,13204,12947,86,3.0 %,97.0 %,15,6.9 %,216:22
2024-07-16 23:00:46,Morrisons Becontree Heath,184,4811,4765,92,2.0 %,98.0 %,5,1.0 %,74:58
2024-07-16 23:00:55,Morrisons Canning Town,238,6045,5875,83,3.7 %,96.3 %,10,1.0 %,95:59
2024-07-16 23:01:03,Morrisons Chingford,454,11625,11422,77,2.8 %,97.2 %,21,4.7 %,193:49
2024-07-16 23:01:13,Croydon Morrisons,591,15506,14916,71,6.6 %,93.4 %,18,0.4 %,268:56
2024-07-16 23:01:22,Morrisons Harrow - Trident Point,201,4766,4684,85,2.0 %,98.0 %,1,2.1 %,73:37
2024-07-16 23:01:29,Peckham Morrisons,308,8468,8312,79,2.9 %,97.1 %,6,0 %,142:53
2024-07-16 23:01:38,Queensbury Morrisons,333,9191,8051,73,13.7 %,86.3 %,11,2.8 %,163:12
2024-07-16 23:01:47,Stratford Morrisons,378,10163,9901,71,3.2 %,96.8 %,11,1.5 %,175:18
2024-07-16 23:01:55,Morrisons Welling,337,9109,9030,86,1.7 %,98.3 %,7,0 %,143:04
2024-07-16 23:02:04,Morrisons Canterbury,65,1620,1608,80,1.5 %,98.5 %,3,0 %,39:52
2024-07-16 23:02:12,Morrisons Eastbourne,129,3639,3608,94,1.3 %,98.7 %,2,20.1 %,51:25
2024-07-16 23:02:20,Morrisons Gravesend,405,11263,11021,80,4.5 %,95.5 %,4,0.7 %,187:44
2024-07-16 23:02:28,Morrisons Maidstone,76,1903,1889,86,1.7 %,98.3 %,1,0 %,34:37
2024-07-16 23:02:36,Morrisons Oxted,121,2916,2884,75,1.5 %,98.5 %,2,0 %,42:49
2024-07-16 23:02:45,Portsmouth Morrisons,738,20246,19955,83,2.6 %,97.4 %,21,3.1 %,281:32
2024-07-16 23:02:52,Morrisons Worthing,211,5927,5815,83,3.3 %,96.7 %,2,0 %,88:15
2024-07-16 23:03:01,Morrisons Exeter,90,2418,2373,77,4.1 %,95.9 %,2,0 %,47:41
2024-07-16 23:03:09,Morrisons Plymouth,277,8062,7923,82,3.9 %,96.1 %,3,4.9 %,116:25
2024-07-16 23:03:17,Morrisons Redruth,38,843,836,83,2.5 %,97.5 %,0,0 %,17:44
2024-07-16 23:03:25,Morrisons Taunton,49,1136,1132,94,0.9 %,99.1 %,3,3.3 %,19:51
2024-07-16 23:03:33,Morrisons Totnes,71,1854,1829,88,3.6 %,96.4 %,1,0 %,26:59
2024-07-16 23:03:41,Morrisons Totton,112,2713,2660,87,3.3 %,96.7 %,3,0 %,43:53
2024-07-16 23:03:49,Morrisons Warminster,42,952,949,80,0.7 %,99.3 %,2,0 %,22:17
2024-07-16 23:04:06,Morrisons Weston Super Mare,103,2982,2958,85,1.5 %,98.5 %,8,0 %,45:24
2024-07-17 17:16:30,Watford Morrisons,224,6146,5898,72,6.4 %,93.6 %,9,0.4 %,104:09
2024-07-17 22:02:12,Morrisons Gyle,504,13174,12997,80,2.5 %,97.5 %,16,3.9 %,197:54
2024-07-17 22:02:16,Morrisons Stirling,217,6114,6029,83,2.7 %,97.3 %,3,4.2 %,81:56
2024-07-17 22:02:16,Glenrothes,83,2262,2245,85,2.4 %,97.6 %,4,0 %,46:49
2024-07-17 22:02:23,Morrisons Dundee,50,1266,1259,87,1.0 %,99.0 %,3,0 %,22:16
2024-07-17 22:02:23,Morrisons Aberdeen,135,3760,3722,84,2.4 %,97.6 %,4,0 %,62:10
2024-07-17 22:02:26,Morrisons Anniesland,737,18109,17812,80,2.5 %,97.5 %,16,9.7 %,276:44
2024-07-17 22:02:29,Morrisons Stevenson,154,4113,4001,86,3.7 %,96.3 %,6,0 %,65:38
2024-07-17 22:02:30,Cardonald Morrisons,488,11622,11434,75,3.3 %,96.7 %,16,13.1 %,182:59
2024-07-17 22:02:38,Byker Morrisons,699,17139,16947,86,2.1 %,97.9 %,30,0.2 %,358:33
2024-07-17 22:02:41,Jarrow Morrisons,402,10021,9963,75,1.4 %,98.6 %,9,0 %,167:03
2024-07-17 22:02:41,Morrisons Middlesbrough,248,6246,6197,94,1.6 %,98.4 %,2,0 %,86:49
2024-07-17 22:02:44,Morrisons Auckland,61,1554,1541,81,1.5 %,98.5 %,3,0 %,22:23
2024-07-17 22:02:44,Morrisons Boroughbridge,67,1622,1610,80,2.4 %,97.6 %,3,0 %,24:08
2024-07-17 22:02:51,Eccles Morrisons,445,10932,10724,84,3.1 %,96.9 %,10,7.7 %,138:34
2024-07-17 22:02:54,Morrison Preston - Riversway,193,5637,5469,76,5.5 %,94.5 %,4,8.6 %,93:10
2024-07-17 22:02:57,Morrisons Nelson,58,1259,1254,76,1.6 %,98.4 %,1,0 %,30:29
2024-07-17 22:02:58,Morrisons Stoke,407,10958,10810,93,2.5 %,97.5 %,13,3.7 %,149:40
2024-07-17 22:02:59,Reddish Morrisons,447,10475,10350,78,2.4 %,97.6 %,16,1.4 %,160:49
2024-07-17 22:03:06,Morrisons Winsford,167,4441,4386,90,2.5 %,97.5 %,3,4.5 %,53:38
2024-07-17 22:03:10,Belle Vale Morrisons,473,11094,10948,78,3.1 %,96.9 %,4,0 %,175:54
2024-07-17 22:03:15,Morrisons Connahs Quay,274,7010,6948,78,2.3 %,97.7 %,0,0 %,115:48
2024-07-17 22:03:17,Morrisons Rhyl,40,947,946,93,0.4 %,99.6 %,4,0 %,17:12
2024-07-17 22:03:18,St Helens Morrisons,593,15266,15115,73,1.9 %,98.1 %,11,0 %,243:00
2024-07-17 22:03:24,Morrisons Thornton Cleveleys,165,4761,4688,65,3.0 %,97.0 %,3,0 %,91:04
2024-07-17 22:03:28,Morrisons Wellington,81,2104,2097,74,1.6 %,98.4 %,6,0 %,41:55
2024-07-17 22:03:31,Morrisons Wrexham,69,1699,1680,85,2.2 %,97.8 %,1,0 %,36:58
2024-07-17 22:03:37,Hunslet Morrisons,689,18533,18229,89,2.2 %,97.8 %,29,2.2 %,264:56
2024-07-17 22:03:37,Morrisons Halifax,495,12777,12552,77,3.6 %,96.4 %,20,0.7 %,189:50
2024-07-17 22:03:41,Thornbury Morrisons,212,5325,5245,79,2.5 %,97.5 %,3,0.8 %,89:29
2024-07-17 22:03:46,Catcliffe Morrisons,487,9753,9279,87,7.7 %,92.3 %,7,0.9 %,305:18
2024-07-17 22:03:47,Morrisons Staveley,320,8604,8523,77,1.6 %,98.4 %,10,9.9 %,130:44
2024-07-17 22:03:54,Morrisons York,162,4546,4506,87,2.1 %,97.9 %,1,0 %,63:16
2024-07-17 22:03:55,Morrisons Analby,206,5274,5211,90,2.0 %,98.0 %,5,0.9 %,81:28
2024-07-17 22:03:56,Morrisons Cleethorpes,74,1939,1914,114,2.1 %,97.9 %,3,0 %,26:35
2024-07-17 22:04:03,Morrisons Newark,50,1268,1262,86,0.9 %,99.1 %,3,0 %,24:53
2024-07-17 22:04:03,Morrisons Lincoln,89,2510,2486,83,1.7 %,98.3 %,2,0 %,38:01
2024-07-17 22:04:12,Morrisons Bromsgrove,352,10489,10376,83,1.8 %,98.2 %,12,1.0 %,151:07
2024-07-17 22:04:12,Morrisons Binley,450,11739,11493,78,3.2 %,96.8 %,14,2.1 %,170:11
2024-07-17 22:04:13,Morrisons Bulwell,461,13153,13083,95,1.0 %,99.0 %,9,0.8 %,178:58
2024-07-17 22:04:19,Morrisons Coalville,126,3537,3513,97,1.6 %,98.4 %,5,1.9 %,64:07
2024-07-17 22:04:19,Morrisons Derby,350,9911,9748,85,2.8 %,97.2 %,13,17.0 %,141:07
2024-07-17 22:04:27,Morrisons Leicester,296,7388,7315,62,1.7 %,98.3 %,6,2.5 %,126:04
2024-07-17 22:04:27,Sheldon Morrisons,428,10754,10608,83,1.9 %,98.1 %,11,5.8 %,164:40
2024-07-17 22:04:28,Walsall Morrisons,643,16720,16482,79,2.1 %,97.9 %,14,1.8 %,255:04
2024-07-17 22:04:34,Morrisons Baglan Moor,439,11891,11810,77,1.8 %,98.2 %,5,0.4 %,187:13
2024-07-17 22:04:35,Morrisons Bristol,299,8220,8128,80,1.8 %,98.2 %,4,2.5 %,115:24
2024-07-17 22:04:44,Morrisons Chippenham,70,1657,1640,98,2.1 %,97.9 %,2,0 %,22:59
2024-07-17 22:04:45,Morrisons Cardiff Tygals,417,11078,10948,77,2.8 %,97.2 %,12,1.9 %,179:39
2024-07-17 22:04:46,Morrisons Ebbw Vale,57,1358,1343,88,1.7 %,98.3 %,4,0 %,23:52
2024-07-17 22:04:50,Morrisons Gloucester,225,6126,6017,79,4.2 %,95.8 %,5,1.1 %,87:13
2024-07-17 22:04:55,Morrisons Newport,68,1682,1674,102,1.7 %,98.3 %,2,0 %,30:25
2024-07-17 22:05:01,Morrisons Banbury,86,2373,2337,79,2.3 %,97.7 %,3,0 %,54:20
2024-07-17 22:05:01,Morrisons Bedford,135,3937,3878,89,2.5 %,97.5 %,4,7.2 %,64:33
2024-07-17 22:05:05,Morrisons Basingstoke,133,3524,3497,74,1.6 %,98.4 %,2,2.7 %,56:54
2024-07-17 22:05:05,Morrisons Cambourne,280,7347,7286,85,2.1 %,97.9 %,9,0 %,96:32
2024-07-17 22:05:10,Morrisons Corby,75,1971,1954,86,2.5 %,97.5 %,1,0 %,33:58
2024-07-17 22:05:15,Morrisons Milton Keynes,401,10555,10363,66,3.4 %,96.6 %,12,12.0 %,203:13
2024-07-17 22:05:15,Morrisons High Wycombe,138,3428,3393,78,2.2 %,97.8 %,2,0 %,57:15
2024-07-17 22:05:22,Morrisons Reading,206,5596,5514,70,2.3 %,97.7 %,4,2.9 %,96:53
2024-07-17 22:05:22,Morrisons Northampton,328,8763,8669,73,1.9 %,98.1 %,14,1.1 %,152:16
2024-07-17 22:05:24,Morrisons Peterborough,208,5768,5689,92,3.1 %,96.9 %,6,0 %,82:51
2024-07-17 22:05:30,Morrisons Swindon,153,4066,4019,90,2.0 %,98.0 %,7,13.2 %,48:03
2024-07-17 22:05:37,Morrisons Welwyn,409,10396,10205,86,3.1 %,96.9 %,4,0.3 %,160:23
2024-07-17 22:05:37,Weybridge Morrisons,264,6906,6755,81,2.5 %,97.5 %,8,3.3 %,110:14
2024-07-17 22:05:38,Woking Morrisons,511,13837,13584,79,2.6 %,97.4 %,15,2.8 %,205:40
2024-07-17 22:05:43,Morrisons Gorleston,41,1010,1001,94,1.5 %,98.5 %,1,0 %,16:08
2024-07-17 22:05:44,Morrisons Canvey Island,285,8406,8300,98,2.1 %,97.9 %,6,4.9 %,108:44
2024-07-17 22:05:51,Morrisons Norwich,187,4853,4764,81,3.2 %,96.8 %,6,0 %,69:11
2024-07-17 22:05:53,Morrisons Wisbech,75,1963,1958,103,0.4 %,99.6 %,4,0 %,23:20
2024-07-17 22:05:53,Morrisons Ipswich,107,3055,3006,86,2.6 %,97.4 %,4,0 %,67:07
2024-07-17 22:05:57,Morrisons Witham,117,3233,3193,77,2.7 %,97.3 %,5,3.8 %,59:07
2024-07-17 22:05:58,Acton Morrisons,511,12603,12315,84,3.3 %,96.7 %,15,6.0 %,211:59
2024-07-17 22:06:05,Morrisons Becontree Heath,192,5007,4963,93,2.0 %,98.0 %,4,1.0 %,69:10
2024-07-17 22:06:08,Morrisons Canning Town,214,5531,5372,81,3.8 %,96.2 %,10,0.7 %,93:56
2024-07-17 22:06:08,Morrisons Chingford,445,11553,11389,77,2.3 %,97.7 %,17,2.8 %,198:18
2024-07-17 22:06:12,Morrisons Harrow - Trident Point,199,4719,4621,87,2.5 %,97.5 %,2,0.9 %,71:02
2024-07-17 22:06:13,Croydon Morrisons,560,14504,13999,72,6.1 %,93.9 %,18,0.8 %,253:45
2024-07-17 22:06:18,Peckham Morrisons,308,7847,7713,75,2.8 %,97.2 %,3,0 %,146:11
2024-07-17 22:06:22,Stratford Morrisons,350,9271,9034,72,3.4 %,96.6 %,9,0.8 %,157:47
2024-07-17 22:06:23,Queensbury Morrisons,251,5777,4654,73,20.3 %,79.7 %,13,3.2 %,143:46
2024-07-17 22:06:26,Morrisons Canterbury,67,1787,1774,80,1.1 %,98.9 %,0,0 %,37:42
2024-07-17 22:06:26,Morrisons Welling,315,8261,8196,84,1.5 %,98.5 %,5,0 %,131:02
2024-07-17 22:06:31,Morrisons Eastbourne,141,3755,3718,98,1.2 %,98.8 %,1,22.9 %,50:33
2024-07-17 22:06:37,Morrisons Gravesend,417,12012,11770,84,4.3 %,95.7 %,5,0.6 %,168:35
2024-07-17 22:06:38,Morrisons Maidstone,79,1920,1906,81,1.9 %,98.1 %,3,0 %,32:27
2024-07-17 22:06:40,Morrisons Oxted,117,2859,2833,80,1.3 %,98.7 %,2,0 %,43:08
2024-07-17 22:06:42,Portsmouth Morrisons,728,18786,18560,80,2.2 %,97.8 %,14,2.3 %,277:11
2024-07-17 22:06:46,Morrisons Worthing,211,5566,5440,79,3.6 %,96.4 %,5,0 %,86:06
2024-07-17 22:06:54,Morrisons Exeter,89,2327,2298,76,3.6 %,96.4 %,2,0 %,42:42
2024-07-17 22:06:54,Morrisons Plymouth,257,7190,7080,80,3.5 %,96.5 %,4,3.4 %,117:23
2024-07-17 22:06:56,Morrisons Redruth,44,959,939,85,4.2 %,95.8 %,1,5.9 %,15:07
2024-07-17 22:07:00,Morrisons Taunton,42,1024,991,89,3.2 %,96.8 %,4,6.7 %,18:27
2024-07-17 22:07:01,Morrisons Totnes,70,1859,1839,93,2.3 %,97.7 %,0,0 %,23:49
2024-07-17 22:07:07,Morrisons Totton,111,2711,2675,86,2.1 %,97.9 %,6,0 %,44:24
2024-07-17 22:07:08,Morrisons Warminster,49,1276,1268,84,0.9 %,99.1 %,2,0 %,27:39
2024-07-17 22:07:09,Morrisons Verwood,44,1075,,,,,,,
,2732,2714,86,1.2 %,98.8 %,5,0 %,43:27,,
2024-07-18 23:21:59,Morrisons Aberdeen,134,3557,3535,85,1.7 %,98.3 %,4,0 %,60:37
2024-07-18 23:22:04,Morrisons Stirling,186,5026,4977,82,2.3 %,97.7 %,7,1.8 %,73:46
2024-07-18 23:22:05,Morrisons Dundee,56,1318,1312,91,0.5 %,99.5 %,3,9.1 %,22:21
2024-07-18 23:22:05,Morrisons Gyle,499,13209,13008,81,2.4 %,97.6 %,18,6.1 %,191:20
2024-07-18 23:22:06,Glenrothes,88,2233,2219,79,2.1 %,97.9 %,1,3.1 %,41:17
2024-07-18 23:22:13,Morrisons Anniesland,723,17115,16852,78,2.8 %,97.2 %,23,4.6 %,268:19
2024-07-18 23:22:18,Cardonald Morrisons,490,11501,11279,74,3.3 %,96.7 %,42,23.3 %,178:58
2024-07-18 23:22:19,Morrisons Auckland,72,1920,1902,86,1.5 %,98.5 %,4,0 %,27:51
2024-07-18 23:22:20,Morrisons Stevenson,151,4049,3958,89,2.9 %,97.1 %,7,0 %,63:55
2024-07-18 23:22:20,Morrisons Boroughbridge,68,1712,1699,82,2.3 %,97.7 %,2,0 %,23:49
2024-07-18 23:22:27,Byker Morrisons,706,17096,16944,85,1.7 %,98.3 %,30,0.4 %,375:07
2024-07-18 23:22:33,Morrisons Middlesbrough,239,6023,5985,91,1.5 %,98.5 %,4,1.2 %,85:11
2024-07-18 23:22:33,Jarrow Morrisons,375,9174,9088,70,2.0 %,98.0 %,9,0 %,187:04
2024-07-18 23:22:34,Eccles Morrisons,440,10462,10280,81,3.0 %,97.0 %,9,2.4 %,140:31
2024-07-18 23:22:34,Morrisons Nelson,60,1469,1464,75,1.4 %,98.6 %,2,0 %,33:45
2024-07-18 23:22:40,Morrison Preston - Riversway,200,5471,5346,77,4.0 %,96.0 %,4,1.8 %,88:56
2024-07-18 23:22:48,Reddish Morrisons,485,11342,11195,74,2.5 %,97.5 %,14,3.7 %,178:00
2024-07-18 23:22:50,Morrisons Stoke,423,10874,10774,89,1.8 %,98.2 %,12,1.3 %,155:23
2024-07-18 23:22:50,Morrisons Winsford,167,4230,4190,90,2.1 %,97.9 %,5,3.9 %,51:54
2024-07-18 23:22:51,Belle Vale Morrisons,448,10924,10711,77,3.6 %,96.4 %,6,0.6 %,170:36
2024-07-18 23:22:54,Morrisons Connahs Quay,261,6770,6695,71,2.7 %,97.3 %,0,1.6 %,115:57
2024-07-18 23:23:00,Morrisons Rhyl,44,1189,1188,107,0.4 %,99.6 %,4,0 %,18:54
2024-07-18 23:23:05,Morrisons Thornton Cleveleys,161,4643,4561,62,3.6 %,96.4 %,3,0 %,88:50
2024-07-18 23:23:05,St Helens Morrisons,599,15247,15104,75,1.9 %,98.1 %,12,0 %,234:58
2024-07-18 23:23:06,Morrisons Wellington,103,2766,2753,80,1.5 %,98.5 %,6,0 %,45:33
2024-07-18 23:23:07,Morrisons Wrexham,69,1786,1769,80,1.8 %,98.2 %,0,3.0 %,35:51
2024-07-18 23:23:12,Morrisons Halifax,462,12029,11787,75,3.7 %,96.3 %,15,1.8 %,186:54
2024-07-18 23:23:19,Thornbury Morrisons,190,4995,4917,78,2.5 %,97.5 %,6,0 %,84:04
2024-07-18 23:23:20,Hunslet Morrisons,666,16972,16588,84,2.9 %,97.1 %,29,13.3 %,241:18
2024-07-18 23:23:20,Morrisons Staveley,323,8950,8846,79,1.8 %,98.2 %,5,1.9 %,147:30
2024-07-18 23:23:20,Catcliffe Morrisons,608,14202,13678,83,5.6 %,94.4 %,12,1.2 %,323:32
2024-07-18 23:23:23,Morrisons York,152,4075,4049,88,2.0 %,98.0 %,1,0 %,58:32
2024-07-18 23:23:29,Morrisons Analby,226,6011,5939,91,2.1 %,97.9 %,4,4.9 %,76:31
2024-07-18 23:23:33,Morrisons Lincoln,90,2425,2407,82,1.2 %,98.8 %,3,0 %,37:53
2024-07-18 23:23:34,Morrisons Newark,60,1572,1560,88,1.1 %,98.9 %,1,0 %,24:59
2024-07-18 23:23:34,Morrisons Cleethorpes,78,2011,1993,106,1.4 %,98.6 %,5,8.0 %,27:27
2024-07-18 23:23:35,Morrisons Binley,449,12275,12101,78,2.1 %,97.9 %,17,1.7 %,176:30
2024-07-18 23:23:40,Morrisons Bromsgrove,348,10237,10135,85,1.9 %,98.1 %,14,0.9 %,150:07
2024-07-18 23:23:45,Morrisons Coalville,142,3856,3815,100,1.8 %,98.2 %,1,1.6 %,63:26
2024-07-18 23:23:45,Morrisons Bulwell,458,13130,13072,95,0.8 %,99.2 %,7,1.1 %,174:55
2024-07-18 23:23:46,Morrisons Derby,334,9041,8898,81,2.8 %,97.2 %,23,17.2 %,136:12
2024-07-18 23:23:47,Morrisons Leicester,292,7215,7142,63,1.7 %,98.3 %,5,1.6 %,133:13
2024-07-18 23:23:52,Sheldon Morrisons,427,10796,10638,85,1.9 %,98.1 %,8,3.5 %,160:50
2024-07-18 23:23:57,Walsall Morrisons,666,17300,17052,80,2.3 %,97.7 %,18,4.8 %,260:14
2024-07-18 23:24:00,Morrisons Bristol,319,8606,8515,81,1.7 %,98.3 %,11,0.3 %,132:55
2024-07-18 23:24:00,Morrisons Baglan Moor,470,13299,13157,82,2.5 %,97.5 %,11,2.1 %,191:07
2024-07-18 23:24:00,Morrisons Cardiff Tygals,422,11137,10976,79,3.0 %,97.0 %,10,3.0 %,171:36
2024-07-18 23:24:03,Morrisons Chippenham,80,1934,1924,100,1.4 %,98.6 %,1,0 %,25:27
2024-07-18 23:24:08,Morrisons Ebbw Vale,52,1278,1259,83,2.0 %,98.0 %,8,0 %,20:20
